,name,nobjquadnegev,nintvars,nnlvars,nsos1,nsos2,conscurvature,njacobiannz,nlaghessiandiagnz,ncontvars,nquadfunc,laghessianmaxblocksize,objsense,nbinvars,nlnz,convex,nz,nobjquadposev,laghessianminblocksize,nobjquadnz,solsource,nlaghessianblocks,donor,nsemi,nlaghessiannz,laghessianavgblocksize,ncons,nconcavenlcons,nnlbinvars,nconvexnlcons,nquadcons,nvars,nobjnlnz,solinfeasibility,objcurvature,nindefinitenlcons,nnlintvars,ndiagquadcons,nnlsemi,nobjnz,nlincons,nsingleboundedvars,nlinfunc,nboundedvars,njacobiannlnz,nobjquaddiagnz,objtype,probtype,solobjvalue,nnlfunc,density,nldensity,objquaddensity,objquadproblevfrac
0,QPLIB_0018,24.0,0.0,50.0,0.0,0.0,linear,50.0,50.0,50.0,1.0,50.0,min,0.0,50.0,0.0,100.0,26.0,50.0,1275.0,,1.0,Andrea Scozzari,0.0,2500.0,50.0,1.0,0.0,0.0,0.0,0.0,50.0,50.0,2.2204460489999999e-16,indefinite,0.0,0.0,0.0,0.0,50.0,1.0,50.0,1.0,0.0,0.0,50.0,quadratic,QCL,-6.386014982,1.0,1.0,1.0,1.0,0.48
4,QPLIB_0343,24.0,0.0,50.0,0.0,0.0,linear,50.0,50.0,50.0,1.0,50.0,min,0.0,50.0,0.0,100.0,26.0,50.0,1275.0,Solution found by SCIP,1.0,Leo Liberti,0.0,2500.0,50.0,1.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,indefinite,0.0,0.0,0.0,0.0,50.0,1.0,0.0,1.0,50.0,0.0,50.0,quadratic,QCL,-6.386014982,1.0,1.0,1.0,1.0,0.48
19,QPLIB_0911,22.0,0.0,50.0,0.0,0.0,indefinite,2500.0,50.0,50.0,51.0,50.0,min,0.0,2550.0,0.0,2550.0,28.0,50.0,650.0,Solution found by SCIP,1.0,Nick Sahinidis,0.0,2500.0,50.0,50.0,0.0,0.0,0.0,50.0,50.0,50.0,0.0,indefinite,50.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,50.0,2500.0,38.0,quadratic,QCQ,-32.14755832,51.0,1.0,1.0,0.5048,0.44
20,QPLIB_0975,25.0,0.0,50.0,0.0,0.0,indefinite,500.0,50.0,50.0,11.0,50.0,min,0.0,550.0,0.0,550.0,25.0,50.0,650.0,Solution found by ANTIGONE,1.0,Nick Sahinidis,0.0,2500.0,50.0,10.0,0.0,0.0,0.0,10.0,50.0,50.0,0.0,indefinite,10.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,50.0,500.0,34.0,quadratic,QCQ,-37.85351052,11.0,1.0,1.0,0.5064,0.5
55,QPLIB_10035,0.0,0.0,600.0,0.0,0.0,indefinite,240005.0,600.0,40401.0,201.0,1.0,min,0.0,601.0,0.0,240006.0,0.0,1.0,0.0,Solution found by BARON,600.0,Hans Mittelmann,0.0,600.0,1.0,40201.0,0.0,0.0,1.0,201.0,40401.0,0.0,9.3157837e-10,linear,200.0,0.0,201.0,0.0,1.0,40000.0,0.0,40001.0,600.0,601.0,0.0,linear,LCQ,0.0005420935803,201.0,0.00014776865653,0.00498341625207,0.0,0.0
56,QPLIB_10036,0.0,0.0,600.0,0.0,0.0,indefinite,240005.0,600.0,40401.0,201.0,1.0,min,0.0,601.0,0.0,240006.0,0.0,1.0,0.0,Solution found by COUENNE,600.0,Hans Mittelmann,0.0,600.0,1.0,40201.0,0.0,0.0,1.0,201.0,40401.0,0.0,0.0,linear,200.0,0.0,201.0,0.0,1.0,40000.0,0.0,40001.0,600.0,601.0,0.0,linear,LCQ,0.06666666666,201.0,0.00014776865653,0.00498341625207,0.0,0.0
57,QPLIB_10037,0.0,0.0,40400.0,0.0,0.0,indefinite,240005.0,600.0,40401.0,40001.0,40200.0,min,0.0,238804.0,0.0,240006.0,0.0,1.0,0.0,Solution found by SCIP,201.0,Hans Mittelmann,0.0,239800.0,200.995025,40201.0,0.0,0.0,1.0,40001.0,40401.0,0.0,1.3971462880000001e-14,linear,40000.0,0.0,201.0,0.0,1.0,200.0,0.0,201.0,200.0,238804.0,0.0,linear,LCQ,0.06637131601,40001.0,0.00014776865653,0.000147771058199,0.0,0.0
59,QPLIB_10039,0.0,0.0,12096.0,0.0,0.0,indefinite,94285.0,12096.0,12097.0,193.0,1.0,min,0.0,12288.0,0.0,94286.0,0.0,1.0,0.0,Solution found by ANTIGONE,12096.0,Hans Mittelmann,0.0,12096.0,1.0,11906.0,0.0,0.0,0.0,193.0,12097.0,0.0,1.87771465e-11,linear,193.0,0.0,193.0,0.0,1.0,11713.0,0.0,11714.0,192.0,12288.0,0.0,linear,LCQ,2.316338609,193.0,0.000654586700451,0.00526359075582,0.0,0.0
95,QPLIB_1055,20.0,0.0,40.0,0.0,0.0,indefinite,800.0,40.0,40.0,21.0,40.0,min,0.0,840.0,0.0,840.0,20.0,40.0,820.0,Solution found by SCIP,1.0,Nick Sahinidis,0.0,1600.0,40.0,20.0,0.0,0.0,0.0,20.0,40.0,40.0,2.427213985e-10,indefinite,20.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,40.0,800.0,40.0,quadratic,QCQ,-33.03702314,21.0,1.0,1.0,1.0,0.5
96,QPLIB_1143,20.0,0.0,40.0,0.0,0.0,indefinite,959.0,40.0,40.0,21.0,40.0,min,0.0,840.0,0.0,999.0,20.0,40.0,797.0,Solution found by SCIP,1.0,Nick Sahinidis,0.0,1600.0,40.0,24.0,0.0,0.0,0.0,20.0,40.0,40.0,6.055378421e-11,indefinite,20.0,0.0,0.0,0.0,40.0,4.0,0.0,4.0,40.0,800.0,40.0,quadratic,QCQ,-57.24667411,21.0,0.999,1.0,0.97125,0.5
